,benchmark_return
2022-01-03,0.0077133163622540605
2022-01-04,0.019898592556907454
2022-01-05,0.004659950522181402
2022-01-06,0.012396945729758408
2022-01-07,-0.003955102614710957
2022-01-10,0.00925501306526352
2022-01-11,0.0031199698281281947
2022-01-12,-0.0023021279002240075
2022-01-13,0.01916642659597664
2022-01-14,-0.013837097145200684
2022-01-17,-0.009718934348894509
2022-01-18,0.014731256131407274
2022-01-19,0.012253788690800089
2022-01-20,0.0007523651540653635
2022-01-21,0.004676324276715188
2022-01-24,0.0068086081549280884
2022-01-25,0.0049801873342529435
2022-01-26,0.003493873201944367
2022-01-27,-0.00948565296141508
2022-01-28,0.015458783658396934
2022-01-31,-0.0018486167698993122
2022-02-01,-0.011286925578140102
2022-02-02,0.002209163506955934
2022-02-03,0.004718557175365348
2022-02-04,0.0053442592281917264
2022-02-07,0.01227342364715905
2022-02-08,-0.003957700561223612
2022-02-09,-0.0001818827527292693
2022-02-10,-0.009527433861241951
2022-02-11,0.0034046208465405787
2022-02-14,-0.009703795548080768
2022-02-15,-0.006478999900089524
2022-02-16,0.012401416683460165
2022-02-17,0.0022377578854577067
2022-02-18,0.017694791288043802
2022-02-21,0.014720610339150772
2022-02-22,0.00318892626756615
2022-02-23,0.004844532523006819
2022-02-24,-0.002261949098314702
2022-02-25,0.013126888894371498
2022-02-28,0.004957493449260173
2022-03-01,0.011514731198853387
2022-03-02,-0.007162374284634903
2022-03-03,-0.015732880799713692
2022-03-04,0.006627055150544395
2022-03-07,0.00903351730297305
2022-03-08,0.0015022749381694417
2022-03-09,0.007543396772855291
2022-03-10,-0.009623999050266528
2022-03-11,0.011871576040277932
2022-03-14,0.014660624538237245
2022-03-15,0.012848181413951519
2022-03-16,0.0020876227938658194
2022-03-17,0.01483792848079223
2022-03-18,-0.013114417482378345
2022-03-21,0.0074816656429817305
2022-03-22,0.009197401104415255
2022-03-23,0.006614900568613148
2022-03-24,-0.010684439372798256
2022-03-25,0.0033522967126198913
2022-03-28,-0.002473224082970741
2022-03-29,-0.022888792412072097
2022-03-30,-0.013532567043937432
2022-03-31,0.014535098079718905
2022-04-01,-0.0041749730233617945
2022-04-04,0.013273566383989438
2022-04-05,0.014323809729804965
2022-04-06,0.007154889103359691
2022-04-07,-0.006773173566008448
2022-04-08,0.011930814965827366
2022-04-11,0.00316267587121576
2022-04-12,0.0011360152035010031
2022-04-13,-0.010339283405101702
2022-04-14,-0.005409388184245164
2022-04-15,-0.010164661143290989
2022-04-18,0.01210956202752223
2022-04-19,0.019012431255002273
2022-04-20,0.011684225189849975
2022-04-21,0.002987074522858233
2022-04-22,-0.003082053112347936
2022-04-25,0.006316994235776015
2022-04-26,-0.004404912163927218
2022-04-27,0.00022365753902130322
2022-04-28,-0.009257615177280888
2022-04-29,0.00840769010876643
2022-05-02,0.009010899047443332
2022-05-03,0.01150626763191829
2022-05-04,0.007293427304886814
2022-05-05,0.006455641687076343
2022-05-06,-0.011925864392166474
2022-05-09,-0.012428120767207682
2022-05-10,0.004572674317010514
2022-05-11,0.013810774766789423
2022-05-12,-0.0026067784189731766
2022-05-13,0.0006673054014618759
2022-05-16,0.0007919529453267426
2022-05-17,-0.021519460059258172
2022-05-18,0.0034850930243377097
2022-05-19,-0.005998224337272946
2022-05-20,0.007932965170727477
2022-05-23,0.00022395252087431783
