date,AAPL,AMZN,BAC,GOOG,JPM,MSFT,NVDA,TSLA
2023-06-30 18:41:36.168606,0.006823,0.007681,0.037446,-0.006901,-0.033845,0.026592,0.026979,0.01171
2023-07-03 18:41:36.168606,0.006085,0.001243,-0.006298,0.057412,0.014544,-0.021453,0.001738,0.003222
2023-07-04 18:41:36.168606,0.020756,-0.034757,-0.009132,0.033172,0.002229,-0.006516,-0.004435,0.007176
2023-07-05 18:41:36.168606,-0.011177,0.0018,-0.021183,-0.031501,0.008329,0.013254,0.012009,-0.015038
2023-07-06 18:41:36.168606,-0.009941,0.006162,-0.010891,-0.015324,0.034902,-0.028791,-0.016842,-0.005915
2023-07-07 18:41:36.168606,-0.010935,-0.012588,-0.007175,-0.020168,-0.011868,0.029853,0.003309,-0.008885
2023-07-10 18:41:36.168606,-0.01801,-0.019726,0.014167,0.013452,0.026348,-0.006674,-0.023477,0.000446
2023-07-11 18:41:36.168606,-0.051763,0.010369,-0.018132,0.011834,-0.01162,0.003258,0.002186,-0.00815
2023-07-12 18:41:36.168606,0.019491,0.00774,-0.012718,0.011854,0.031769,0.023743,-0.002181,-0.010874
2023-07-13 18:41:36.168606,0.016847,0.005006,0.034425,-0.032177,0.015516,-0.015396,-0.015498,0.003017
2023-07-14 18:41:36.168606,-0.029967,0.000687,-0.058116,-0.012266,-0.029643,0.021744,0.003835,0.042441
2023-07-17 18:41:36.168606,-0.00802,-0.010813,0.010084,-0.002451,-0.007832,0.0333,0.003619,0.012135
2023-07-18 18:41:36.168606,-0.014373,0.045892,-0.025292,-0.035872,0.038808,-0.012586,0.024038,-0.03507
2023-07-19 18:41:36.168606,-0.013596,-0.005474,-0.01563,-0.016989,0.036324,0.027874,-0.03169,0.007487
2023-07-20 18:41:36.168606,-0.042273,-0.016764,0.028981,0.027653,0.012554,-0.034697,-0.00101,-0.009762
2023-07-21 18:41:36.168606,-0.01206,0.001612,0.001948,-0.030609,0.007621,0.008305,-0.014762,-0.018337
2023-07-24 18:41:36.168606,0.012451,-0.003133,0.053603,0.029493,0.005268,-0.02413,0.017857,0.014588
2023-07-25 18:41:36.168606,0.051684,-0.005947,0.013056,0.022413,0.009245,0.019385,0.015729,0.002037
2023-07-26 18:41:36.168606,0.008331,0.037945,-0.01611,-0.005274,-0.002299,0.017723,0.010522,0.050242
2023-07-27 18:41:36.168606,0.002956,-0.022067,0.011675,-0.012593,0.02472,0.042011,-0.013556,-0.001819
2023-07-28 18:41:36.168606,-0.009825,0.001263,0.023081,0.017285,0.012044,0.028972,0.018323,-0.003994
2023-07-31 18:41:36.168606,-0.011449,-0.02077,0.010936,-0.015341,-0.018819,-0.002845,-0.030119,0.024409
2023-08-01 18:41:36.168606,0.019456,-0.010305,-0.00381,-0.01424,0.013627,-0.021103,-0.034281,0.00095
2023-08-02 18:41:36.168606,0.006286,0.035228,-0.033329,0.0,0.003784,0.011781,-0.025057,-0.020654
2023-08-03 18:41:36.168606,-0.012192,0.006119,-0.005935,-0.042148,-0.005745,-0.00072,0.0,-0.017096
2023-08-04 18:41:36.168606,-0.019962,0.005915,0.033831,-0.028389,0.03846,0.031533,0.013922,-0.006074
2023-08-07 18:41:36.168606,-0.002721,-0.018302,-0.015399,-0.005844,0.002573,-0.042855,-0.058935,0.013651
2023-08-08 18:41:36.168606,-0.010134,-0.008014,-0.00775,0.009919,-0.03864,0.044288,0.026936,0.025955
2023-08-09 18:41:36.168606,0.000315,0.036993,0.020336,-0.01546,-0.00433,0.011127,0.00306,0.016522
2023-08-10 18:41:36.168606,-0.004015,0.010497,0.012897,-0.00351,0.020402,-0.015729,-0.030944,0.011862
2023-08-11 18:41:36.168606,0.008221,-0.00633,-0.025669,-0.031702,-0.01804,0.01516,0.002698,0.022444
2023-08-14 18:41:36.168606,-0.024775,0.009311,-0.001677,0.019146,0.019674,0.026466,0.022202,0.012917
2023-08-15 18:41:36.168606,0.022349,0.005826,0.028629,0.004884,-0.019436,0.002752,0.012505,-0.017552
2023-08-16 18:41:36.168606,0.056067,-0.016251,0.001021,0.00673,0.027236,-0.034788,0.022535,-0.003938
2023-08-17 18:41:36.168606,0.024348,-0.006869,0.029164,0.010214,-0.010951,-0.00534,-0.026912,-0.009773
2023-08-18 18:41:36.168606,0.00487,0.045537,0.030253,0.002022,-0.006551,0.021239,-0.007622,0.025728
2023-08-21 18:41:36.168606,0.018157,0.008348,-0.01808,-0.009173,-0.008027,0.010456,-0.017994,-0.018596
2023-08-22 18:41:36.168606,-0.01968,-0.030852,-0.00542,0.023144,0.012463,-0.002658,0.03486,-0.018214
